-- Merging decision tree log ---
manifest
ADDED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\DELL\.gradle\caches\transforms-3\c70fbed8c258cda7edcf745fa18bde69\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\DELL\.gradle\caches\transforms-3\916c41e275e78ea2843ca02a73854a1b\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\DELL\.gradle\caches\transforms-3\162101073b84e67282ed5600bf9d9c29\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:8:1-18:12
MERGED from [:react-native-async-storage_async-storage] C:\Users\DELL\Desktop\Care-Buddy\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] C:\Users\DELL\Desktop\Care-Buddy\node_modules\@react-native-community\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_slider] C:\Users\DELL\Desktop\Care-Buddy\node_modules\@react-native-community\slider\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_firestore] C:\Users\DELL\Desktop\Care-Buddy\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_messaging] C:\Users\DELL\Desktop\Care-Buddy\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_storage] C:\Users\DELL\Desktop\Care-Buddy\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_app] C:\Users\DELL\Desktop\Care-Buddy\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-32:12
MERGED from [:react-native-picker_picker] C:\Users\DELL\Desktop\Care-Buddy\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-audio-recorder-player] C:\Users\DELL\Desktop\Care-Buddy\node_modules\react-native-audio-recorder-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-camera] C:\Users\DELL\Desktop\Care-Buddy\node_modules\react-native-camera\android\build\intermediates\merged_manifest\generalDebug\AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-gesture-handler] C:\Users\DELL\Desktop\Care-Buddy\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-linear-gradient] C:\Users\DELL\Desktop\Care-Buddy\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-mail] C:\Users\DELL\Desktop\Care-Buddy\node_modules\react-native-mail\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-29:12
MERGED from [:react-native-orientation-locker] C:\Users\DELL\Desktop\Care-Buddy\node_modules\react-native-orientation-locker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
